path,sizeKB,ext,LOC,lastModified,category
"/home/bk13/Documents/ALG-EcoTour/README.md",1,md,0,1767620314,docs
"/home/bk13/Documents/ALG-EcoTour/PROJECT_ANALYSIS.md",15,md,0,1767702387,docs
"/home/bk13/Documents/ALG-EcoTour/OPERATING_INSTRUCTIONS.md",8,md,0,1768398724,docs
"/home/bk13/Documents/ALG-EcoTour/tsconfig.tsbuildinfo",133,tsbuildinfo,0,1767644590,config
"/home/bk13/Documents/ALG-EcoTour/public/vercel.svg",0,svg,0,1767620314,assets
"/home/bk13/Documents/ALG-EcoTour/public/file.svg",0,svg,0,1767620314,assets
"/home/bk13/Documents/ALG-EcoTour/public/next.svg",1,svg,0,1767620314,assets
"/home/bk13/Documents/ALG-EcoTour/public/window.svg",0,svg,0,1767620314,assets
"/home/bk13/Documents/ALG-EcoTour/public/globe.svg",1,svg,0,1767620314,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/tours/desert-1.jpg",0,jpg,0,1767709672,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/tours/sahara.jpg",0,jpg,0,1767709676,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/tours/tassili.jpg",0,jpg,0,1767709680,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/tours/mountains.jpg",0,jpg,0,1767709684,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/tours/placeholder.jpg",0,jpg,0,1767709668,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/destinations/oasis.jpg",0,jpg,0,1767709791,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/destinations/hoggar.jpg",0,jpg,0,1767709778,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/destinations/sahara.jpg",0,jpg,0,1767709768,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/destinations/tassili.jpg",0,jpg,0,1767709774,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/destinations/kabylie.jpg",0,jpg,0,1767709783,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/destinations/coast.jpg",0,jpg,0,1767709787,assets
"/home/bk13/Documents/ALG-EcoTour/public/images/placeholder.jpg",0,jpg,0,1767700389,assets
"/home/bk13/Documents/ALG-EcoTour/next.config.js",0,js,21,1767646886,config
"/home/bk13/Documents/ALG-EcoTour/eslint.config.mjs",0,mjs,0,1767620314,config
"/home/bk13/Documents/ALG-EcoTour/EVIDENCE_S5.md",4,md,0,1768399386,docs
"/home/bk13/Documents/ALG-EcoTour/next.config.ts",0,ts,19,1767709653,config
"/home/bk13/Documents/ALG-EcoTour/QUICK_START_FRONTEND.md",6,md,0,1767620314,docs
"/home/bk13/Documents/ALG-EcoTour/app/page.tsx",0,tsx,5,1767639246,unknown
"/home/bk13/Documents/ALG-EcoTour/app/admin/login/page.tsx",2,tsx,85,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/app/admin/login/api/auth/login.ts",0,ts,17,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/app/admin/SighUp/page.tsx",4,tsx,142,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/app/admin/dashboard/page.tsx",2,tsx,85,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/app/admin/EcoTours/page.tsx",13,tsx,384,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/app/providers.tsx",0,tsx,8,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/app/map/page.tsx",7,tsx,224,1768420342,unknown
"/home/bk13/Documents/ALG-EcoTour/app/settings/page.tsx",1,tsx,52,1767718710,unknown
"/home/bk13/Documents/ALG-EcoTour/app/layout.tsx",3,tsx,103,1768423022,unknown
"/home/bk13/Documents/ALG-EcoTour/app/profile/page.tsx",4,tsx,111,1767718687,unknown
"/home/bk13/Documents/ALG-EcoTour/app/about/page.tsx",13,tsx,239,1767708644,unknown
"/home/bk13/Documents/ALG-EcoTour/app/providers/AuthProvider.tsx",0,tsx,7,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/app/test/page.tsx",0,tsx,10,1768420284,unknown
"/home/bk13/Documents/ALG-EcoTour/app/auth/login/page.tsx",7,tsx,198,1767708760,unknown
"/home/bk13/Documents/ALG-EcoTour/app/auth/signup/page.tsx",12,tsx,345,1767708800,unknown
"/home/bk13/Documents/ALG-EcoTour/app/components/MapDisplay.tsx",4,tsx,126,1768417884,unknown
"/home/bk13/Documents/ALG-EcoTour/app/components/Navbar.tsx",13,tsx,325,1768419333,unknown
"/home/bk13/Documents/ALG-EcoTour/app/components/MapPicker.tsx",4,tsx,130,1768417892,unknown
"/home/bk13/Documents/ALG-EcoTour/app/components/Footer.tsx",5,tsx,167,1767644554,unknown
"/home/bk13/Documents/ALG-EcoTour/app/components/HomePage.tsx",15,tsx,426,1768418395,unknown
"/home/bk13/Documents/ALG-EcoTour/app/components/TourCard.tsx",4,tsx,151,1768399308,unknown
"/home/bk13/Documents/ALG-EcoTour/app/robots.ts",0,ts,21,1768422967,unknown
"/home/bk13/Documents/ALG-EcoTour/app/favicon.ico",25,ico,0,1767620314,assets
"/home/bk13/Documents/ALG-EcoTour/app/sitemap.ts",1,ts,77,1768423009,unknown
"/home/bk13/Documents/ALG-EcoTour/app/api/tours/[tourId]/route.ts",0,ts,41,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/app/api/tours/route.ts",1,ts,65,1767732697,unknown
"/home/bk13/Documents/ALG-EcoTour/app/api/admin/tours/route.ts",2,ts,74,1768422727,unknown
"/home/bk13/Documents/ALG-EcoTour/app/api/ecotours/route.ts",1,ts,65,1767732788,unknown
"/home/bk13/Documents/ALG-EcoTour/app/api/auth/[...nextauth]/route.ts",2,ts,85,1768422638,unknown
"/home/bk13/Documents/ALG-EcoTour/app/api/auth/register/route.ts",1,ts,76,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/app/api/auth/signup/route.ts",1,ts,54,1768422647,unknown
"/home/bk13/Documents/ALG-EcoTour/app/api/upload/route.ts",1,ts,49,1768417673,unknown
"/home/bk13/Documents/ALG-EcoTour/app/api/bookings/route.ts",2,ts,93,1768422673,unknown
"/home/bk13/Documents/ALG-EcoTour/app/globals.css",0,css,0,1767708921,unknown
"/home/bk13/Documents/ALG-EcoTour/app/bookings/page.tsx",2,tsx,74,1767718699,unknown
"/home/bk13/Documents/ALG-EcoTour/app/contact/page.tsx",10,tsx,226,1767700188,unknown
"/home/bk13/Documents/ALG-EcoTour/app/ecoTour/page.tsx",11,tsx,314,1767718768,unknown
"/home/bk13/Documents/ALG-EcoTour/app/ecoTour/[tourId]/page.tsx",20,tsx,499,1768423331,unknown
"/home/bk13/Documents/ALG-EcoTour/app/ecoTour/[tourId]/metadata.ts",3,ts,110,1768423116,unknown
"/home/bk13/Documents/ALG-EcoTour/.gitignore",0,gitignore,0,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/scripts/seed.mjs",0,mjs,0,1767629245,unknown
"/home/bk13/Documents/ALG-EcoTour/types/next-auth.d.ts",0,ts,26,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/FRONTEND_DEVELOPER_GUIDE.md",12,md,0,1767620314,docs
"/home/bk13/Documents/ALG-EcoTour/FULL_PROJECT_AUDIT.md",16,md,0,1767734563,docs
"/home/bk13/Documents/ALG-EcoTour/RESPONSE_TEMPLATES.md",4,md,0,1768398761,docs
"/home/bk13/Documents/ALG-EcoTour/SECURITY_NOTES.md",6,md,0,1768422775,docs
"/home/bk13/Documents/ALG-EcoTour/tsconfig.json",0,json,0,1767620314,config
"/home/bk13/Documents/ALG-EcoTour/.env.example",0,example,0,1768417460,unknown
"/home/bk13/Documents/ALG-EcoTour/README_QUICKSTART.md",4,md,0,1768417501,docs
"/home/bk13/Documents/ALG-EcoTour/components/tours/TourGrid.tsx",0,tsx,37,1767629840,unknown
"/home/bk13/Documents/ALG-EcoTour/components/tours/ShareButtons.tsx",4,tsx,132,1768423312,unknown
"/home/bk13/Documents/ALG-EcoTour/components/tours/TourMap.tsx",2,tsx,105,1768417899,unknown
"/home/bk13/Documents/ALG-EcoTour/components/tours/ImageGallery.tsx",7,tsx,195,1768422282,unknown
"/home/bk13/Documents/ALG-EcoTour/components/tours/TourFilters.tsx",2,tsx,83,1767629840,unknown
"/home/bk13/Documents/ALG-EcoTour/components/tours/TourCard.tsx",1,tsx,60,1767629840,unknown
"/home/bk13/Documents/ALG-EcoTour/components/common/ErrorMessage.tsx",1,tsx,42,1767629840,unknown
"/home/bk13/Documents/ALG-EcoTour/components/common/SearchBar.tsx",1,tsx,58,1767629840,unknown
"/home/bk13/Documents/ALG-EcoTour/components/common/Loading.tsx",0,tsx,23,1767629840,unknown
"/home/bk13/Documents/ALG-EcoTour/components/bookings/BookingCard.tsx",2,tsx,98,1767629840,unknown
"/home/bk13/Documents/ALG-EcoTour/components/bookings/BookingForm.tsx",4,tsx,148,1767629840,unknown
"/home/bk13/Documents/ALG-EcoTour/components/layout/Sidebar.tsx",1,tsx,63,1767629840,unknown
"/home/bk13/Documents/ALG-EcoTour/components/layout/Footer.tsx",1,tsx,47,1767629840,unknown
"/home/bk13/Documents/ALG-EcoTour/components/layout/Header.tsx",0,tsx,31,1768418381,unknown
"/home/bk13/Documents/ALG-EcoTour/next-env.d.ts",0,ts,6,1768423366,unknown
"/home/bk13/Documents/ALG-EcoTour/package-lock.json",267,json,0,1768422544,config
"/home/bk13/Documents/ALG-EcoTour/middleware.ts",5,ts,183,1768422576,unknown
"/home/bk13/Documents/ALG-EcoTour/docs/audit/INVENTORY_TREE.txt",3,txt,0,1768424984,docs
"/home/bk13/Documents/ALG-EcoTour/docs/audit/INVENTORY_FILES.csv",7,csv,0,1768425025,unknown
"/home/bk13/Documents/ALG-EcoTour/postcss.config.mjs",0,mjs,0,1767620314,config
"/home/bk13/Documents/ALG-EcoTour/package.json",1,json,0,1768422544,config
"/home/bk13/Documents/ALG-EcoTour/auth.ts",2,ts,106,1768417698,unknown
"/home/bk13/Documents/ALG-EcoTour/.env",0,env,0,1767639988,unknown
"/home/bk13/Documents/ALG-EcoTour/lib/prisma.ts",0,ts,17,1767629245,unknown
"/home/bk13/Documents/ALG-EcoTour/lib/validation.ts",3,ts,153,1768422705,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/README.md",2,md,0,1767620314,docs
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/.metadata",0,metadata,0,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/SETUP.md",1,md,0,1767620314,docs
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/.gitignore",0,gitignore,0,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/analysis_options.yaml",1,yaml,0,1767620314,config
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/pubspec.yaml",0,yaml,0,1767620314,config
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/test/widget_test.dart",1,dart,30,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/pubspec.lock",20,lock,0,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/lib/main.dart",2,dart,66,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/lib/models/tour.dart",1,dart,59,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/lib/screens/tours/tour_detail_screen.dart",12,dart,374,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/lib/screens/tours/tour_list_screen.dart",6,dart,185,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/lib/screens/home_screen.dart",5,dart,170,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/lib/screens/auth/login_screen.dart",5,dart,165,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/lib/screens/auth/signup_screen.dart",7,dart,220,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/lib/services/api_service.dart",3,dart,139,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/web/index.html",1,html,0,1767620314,unknown
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/web/favicon.png",0,png,0,1767620314,assets
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/web/manifest.json",0,json,0,1767620314,config
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/web/icons/Icon-maskable-512.png",20,png,0,1767620314,assets
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/web/icons/Icon-512.png",8,png,0,1767620314,assets
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/web/icons/Icon-192.png",5,png,0,1767620314,assets
"/home/bk13/Documents/ALG-EcoTour/ALG-ecoTour-app/web/icons/Icon-maskable-192.png",5,png,0,1767620314,assets
"/home/bk13/Documents/ALG-EcoTour/prisma/schema.prisma",1,prisma,0,1767734389,unknown
"/home/bk13/Documents/ALG-EcoTour/prisma/seed.ts",4,ts,109,1767645264,unknown
